RT	MZ	MZdeviation
226.753006	849.879822	32.748901
226.753006	851.908691	32.099720
226.753006	885.158020	32.657394
226.753006	885.391357	33.228382
227.968994	722.402222	31.152554
227.968994	734.396973	33.017265
227.968994	751.398254	30.419279
227.968994	751.627747	29.964939
227.968994	759.918640	30.740297
227.968994	762.091125	33.823162
227.968994	777.225525	29.566545
227.968994	779.323730	31.305803
227.968994	779.344177	31.760241
227.968994	806.079163	30.599543
227.968994	812.021973	30.528517
227.968994	816.284363	32.697079
227.968994	828.038940	34.619270
227.968994	833.147583	36.236649
227.968994	839.082764	31.229858
227.968994	864.127014	32.538685
227.968994	871.269592	33.635590
227.968994	873.018860	32.923100
229.184998	754.941040	34.005913
229.184998	755.219543	30.232733
229.184998	763.969604	31.190115
229.184998	798.227051	31.308311
229.184998	799.351257	34.259106
229.184998	804.867126	31.177776
229.184998	805.612366	31.367224
229.184998	821.060120	30.953342
229.184998	823.823853	32.223503
229.184998	853.285461	32.400799
229.184998	856.634155	31.482050
229.184998	860.751221	32.417061
229.184998	863.213928	31.644165
229.184998	867.166016	35.519939
229.184998	867.210571	33.067383
229.184998	883.484985	32.182930
229.184998	896.895813	33.087063
229.184998	899.924683	35.438408
230.401001	724.879089	30.592613
230.401001	731.631958	29.160311
230.401001	739.585205	30.474689
230.401001	739.822876	31.013762
230.401001	752.264221	29.890499
230.401001	773.602722	30.568081
230.401001	775.834229	30.652489
230.401001	779.437561	31.348234
230.401001	811.152954	32.175941
230.401001	814.215942	31.668444
230.401001	828.403625	31.464798
230.401001	847.341492	36.233543
230.401001	867.409363	33.322727
230.401001	895.343933	32.856220
231.639008	722.373535	30.390575
231.639008	723.174255	29.251976
231.639008	748.547729	30.780966
231.639008	768.859375	31.605871
231.639008	830.198730	31.072636
231.639008	840.268250	33.570133
231.639008	846.941101	33.746979
231.639008	856.274231	31.242062
231.639008	895.923218	33.342979
231.639008	896.470581	33.254745
232.860001	745.688904	30.195250
232.860001	765.889160	31.145239
232.860001	805.630798	31.420109
232.860001	883.375732	32.496914
234.082001	724.680115	28.757826
234.082001	735.156250	30.156597
234.082001	743.401123	29.900648
234.082001	748.237244	30.331106
234.082001	756.471924	32.194122
234.082001	788.488342	30.578045
234.082001	793.555786	31.597797
234.082001	800.483948	31.106909
234.082001	800.629883	30.420504
234.082001	800.979675	31.453512
234.082001	805.311768	30.795755
234.082001	823.646240	31.910774
234.082001	835.136230	34.986839
234.082001	891.340820	32.253788
234.082001	895.703674	33.398636
235.302002	785.403748	30.334599
235.302002	793.582764	31.694387
235.302002	794.276367	36.229935
235.302002	830.860535	32.947243
235.302002	831.725891	35.442081
235.302002	843.241333	32.807022
235.302002	869.570251	32.410007
235.302002	873.070801	32.867912
235.302002	893.369507	33.652451
236.542007	722.511658	31.090311
236.542007	734.282104	29.708206
236.542007	735.710327	29.533842
236.542007	740.276855	29.737686
236.542007	757.254456	34.218079
236.542007	770.671082	30.852793
236.542007	788.378357	30.661623
236.542007	793.693787	31.310642
236.542007	797.177734	31.347113
236.542007	814.677673	31.650673
236.542007	816.660095	31.409580
236.542007	823.633484	31.878054
236.542007	831.088806	32.801197
236.542007	833.083008	31.821831
236.542007	837.746704	32.028316
236.542007	839.601685	31.153124
236.542007	860.903748	32.612446
236.542007	897.649780	33.211895
237.755997	721.688599	29.266598
237.755997	741.749695	29.408831
237.755997	745.191711	29.650373
237.755997	754.824158	30.098314
237.755997	770.137207	34.393127
237.755997	774.423584	30.741488
237.755997	827.026001	31.515707
237.755997	827.990967	31.607021
237.755997	848.070374	32.649456
237.755997	860.585144	32.369846
237.755997	870.386536	32.723190
238.970001	721.106079	29.856068
238.970001	723.417053	29.179907
238.970001	733.191040	29.544561
238.970001	735.073303	32.341270
238.970001	738.603577	30.389194
238.970001	751.038940	31.703754
238.970001	753.270569	31.299603
238.970001	769.449219	30.730234
238.970001	784.774841	31.058294
238.970001	793.366760	31.336245
238.970001	812.139954	31.988205
238.970001	813.592651	31.201696
238.970001	842.357910	32.543671
238.970001	883.220703	32.685036
240.186005	726.316772	29.411686
240.186005	732.004028	30.715027
240.186005	740.247131	33.104603
240.186005	742.802917	29.202154
240.186005	749.375854	30.511812
240.186005	751.995728	30.440222
240.186005	760.585449	30.020437
240.186005	775.002441	30.631952
240.186005	810.743835	31.237789
240.186005	820.094666	31.343288
240.186005	825.066223	31.283112
240.186005	826.145630	32.668228
240.186005	832.512024	33.122078
240.186005	860.303955	37.599098
240.186005	873.448303	33.920223
240.186005	880.226624	33.529446
241.421005	720.262146	29.893816
241.421005	722.394409	28.993717
241.421005	731.268250	28.274553
241.421005	746.882019	30.460093
241.421005	750.666138	30.286676
241.421005	756.550171	36.581875
241.421005	765.394409	30.209305
241.421005	792.333008	31.363150
241.421005	812.516052	31.473549
241.421005	813.281311	33.081947
241.421005	844.448853	32.497002
241.421005	845.536865	34.472897
241.421005	850.685303	32.728516
241.421005	854.457703	31.009018
241.421005	868.672729	32.928905
241.421005	888.699951	34.359222
242.634003	782.243225	30.216290
242.634003	800.550781	35.600834
242.634003	814.908691	35.004185
242.634003	822.644470	32.572338
242.634003	834.440125	32.307262
242.634003	838.697876	32.772373
242.634003	839.252380	31.779772
242.634003	859.829956	32.264221
242.634003	897.992798	33.081715
243.848999	725.495117	34.252148
243.848999	735.611206	28.878263
243.848999	738.711304	30.393764
243.848999	739.533936	30.284210
243.848999	747.490601	30.246994
243.848999	798.281555	31.860136
243.848999	802.515381	32.446770
243.848999	818.376221	31.881889
243.848999	819.697632	32.286823
243.848999	819.760620	38.995430
243.848999	822.777527	32.402027
243.848999	824.020691	31.422861
243.848999	825.721924	31.952024
243.848999	834.576050	32.293816
243.848999	836.693237	36.478443
243.848999	837.955078	31.730152
243.848999	844.603638	32.180183
243.848999	858.069580	32.524338
243.848999	865.605164	33.107140
243.848999	870.917542	33.524979
243.848999	877.446533	32.265079
243.848999	883.756470	33.222069
243.848999	893.290588	33.204788
243.848999	895.178528	32.219299
243.848999	899.106323	32.340210
245.057999	721.571472	29.279566
245.057999	732.182068	29.951735
245.057999	766.353027	30.448792
245.057999	769.182800	33.751415
245.057999	786.003784	35.026413
245.057999	790.172974	30.761559
245.057999	810.849121	32.974976
245.057999	820.984314	32.867699
245.057999	838.730408	32.198204
245.057999	848.962708	32.925945
245.057999	865.089172	32.643715
245.057999	872.181519	36.846016
245.057999	875.443909	32.353348
246.261993	740.909790	28.996220
246.261993	801.290039	30.224907
246.261993	805.452759	34.608002
246.261993	822.590576	31.953459
246.261993	835.139343	31.701508
246.261993	841.521667	32.537735
246.261993	852.974365	30.964188
246.261993	855.000916	35.278282
246.261993	858.650085	32.723438
246.261993	859.484863	37.155651
246.261993	881.050842	32.784412
246.261993	891.812317	33.791206
247.481995	770.010986	30.245304
247.481995	775.063232	31.401943
247.481995	779.843750	29.156094
247.481995	787.324646	31.351349
247.481995	797.144470	32.286358
247.481995	802.906067	31.027546
247.481995	812.571899	31.882402
247.481995	814.128662	32.619801
247.481995	814.297058	36.022457
247.481995	823.671509	31.547724
247.481995	828.774963	32.448402
247.481995	833.137817	36.925423
247.481995	850.631897	32.876068
247.481995	857.193054	31.937040
248.682007	725.820435	29.022959
248.682007	735.185608	30.783133
248.682007	774.119873	30.931486
248.682007	780.460815	30.817574
248.682007	785.746521	31.108999
248.682007	787.120056	31.967699
248.682007	824.970764	31.778261
248.682007	828.890259	31.866949
248.682007	834.401306	32.236340
248.682007	839.262146	31.575348
248.682007	895.858337	36.229843
249.882004	725.865112	29.947756
249.882004	738.412292	30.342150
249.882004	739.817505	31.012455
249.882004	761.019226	31.486010
249.882004	794.468689	29.417145
249.882004	825.868408	32.123268
249.882004	837.492920	31.769272
249.882004	844.791504	32.700211
249.882004	862.377136	34.489353
249.882004	863.390991	32.324867
249.882004	874.853271	32.025021
251.082993	721.574158	29.400557
251.082993	722.165100	32.711349
251.082993	738.891907	30.397270
251.082993	754.378967	31.207085
251.082993	761.095276	30.521515
251.082993	768.493225	29.754345
251.082993	770.214661	30.742008
251.082993	792.117493	32.039822
251.082993	796.178711	30.873516
251.082993	812.456909	30.836731
251.082993	814.914978	31.478354
251.082993	829.294067	32.164669
251.082993	832.180054	31.979063
251.082993	851.018372	33.000965
251.082993	859.298950	35.379734
251.082993	877.750122	32.674366
251.082993	878.759766	32.349201
251.082993	879.057068	33.460598
251.082993	879.508484	32.666977
251.082993	890.687500	33.747929
252.289001	748.712708	30.586515
252.289001	804.615906	30.922104
252.289001	806.669250	35.475941
252.289001	843.856323	31.642984
252.289001	851.488403	31.784986
252.289001	855.867432	33.089890
252.289001	858.434082	31.472847
252.289001	860.436096	38.712467
252.289001	896.391296	34.658012
252.289001	898.520447	33.324787
253.500000	721.340088	29.823282
253.500000	721.792786	31.004225
253.500000	741.454285	29.546070
253.500000	742.425354	35.057098
253.500000	746.764221	30.526310
253.500000	753.270569	30.627588
253.500000	764.505554	31.060223
253.500000	767.239502	30.352304
253.500000	783.445740	31.653631
253.500000	816.500366	31.337763
253.500000	871.210876	30.831516
253.500000	874.370728	31.997982
253.500000	882.175293	33.197224
254.712997	722.396973	33.296841
254.712997	732.783447	30.186668
254.712997	734.445007	29.896078
254.712997	734.966248	29.539875
254.712997	749.739380	35.062775
254.712997	760.281433	30.593382
254.712997	763.932739	30.302502
254.712997	780.185852	31.384943
254.712997	792.362915	30.410170
254.712997	794.378540	31.613785
254.712997	809.419250	30.219387
254.712997	810.251404	35.570358
254.712997	810.300903	33.064632
254.712997	813.533447	32.213272
254.712997	817.490784	31.748417
254.712997	823.135559	32.214603
254.712997	835.110291	31.786606
254.712997	854.511230	32.546425
254.712997	857.722168	32.830116
254.712997	861.538086	36.102455
254.712997	872.693420	33.204659
254.712997	876.181519	32.356468
254.712997	877.157043	32.639297
254.712997	878.113220	32.657021
254.712997	884.970764	34.056892
254.712997	896.957092	32.508911
255.927994	756.497070	29.899952
255.927994	777.926880	31.313211
255.927994	778.474670	30.972712
255.927994	794.189270	32.496727
255.927994	828.432495	31.444473
257.167999	731.225708	29.196260
257.167999	741.717163	30.206047
257.167999	760.436157	30.509470
257.167999	782.437073	29.194668
257.167999	808.292236	32.431526
257.167999	818.398193	32.551895
257.167999	838.179688	34.821564
257.167999	891.290710	32.988281
257.167999	899.156921	33.467438
258.385010	745.216309	30.497168
258.385010	774.941650	31.233749
258.385010	775.845825	30.347288
258.385010	811.335999	30.880367
258.385010	811.500427	30.130293
258.385010	822.850403	31.997488
258.385010	830.818726	32.564674
258.385010	864.174683	32.748108
258.385010	865.912903	31.774931
259.600006	721.527283	29.952227
259.600006	734.137878	30.584896
259.600006	744.880554	30.084217
259.600006	755.698914	29.656347
259.600006	765.829407	31.049492
259.600006	786.036377	32.573635
259.600006	789.487793	30.989296
259.600006	826.101013	32.381279
259.600006	857.024658	33.098541
259.600006	878.417175	33.472397
259.600006	879.928711	31.938681
260.809998	741.075012	29.451492
260.809998	762.257751	31.498478
260.809998	773.345764	30.480066
260.809998	792.797180	31.707125
260.809998	811.866638	31.437504
260.809998	832.908752	31.196390
260.809998	839.595154	31.635492
260.809998	851.071655	35.948257
260.809998	876.049255	33.572498
260.809998	880.307251	32.859924
262.032990	727.558472	30.406822
262.032990	747.282166	30.372950
262.032990	751.290405	31.373611
262.032990	751.528198	30.936501
262.032990	752.388916	30.421537
262.032990	759.168457	30.710894
262.032990	767.975952	34.076530
262.032990	781.058289	30.032446
262.032990	788.705322	31.767403
262.032990	800.401917	32.042229
262.032990	818.087280	30.497503
262.032990	831.159546	30.932705
262.032990	833.790283	31.940145
262.032990	836.384766	34.951485
262.032990	850.132690	32.276340
262.032990	864.792236	32.189800
262.032990	867.046082	32.695175
262.032990	877.589600	32.972569
262.032990	896.121216	32.749222
263.238007	727.381958	34.140022
263.238007	759.435120	31.274137
263.238007	764.437378	30.102036
263.238007	790.504028	31.425690
263.238007	811.056824	30.906137
263.238007	875.075500	33.262554
264.437012	735.477295	30.078684
264.437012	750.864807	30.456327
264.437012	753.486938	29.208162
264.437012	770.217468	30.605940
264.437012	771.567688	30.591351
264.437012	785.126038	31.247919
264.437012	788.877686	31.337442
264.437012	790.871033	30.776730
264.437012	813.085083	31.731155
264.437012	827.725464	31.957911
264.437012	835.732483	30.184378
264.437012	844.564026	36.279373
264.437012	849.361206	35.325916
264.437012	885.589417	36.931438
265.632996	766.914368	30.374989
265.632996	773.103333	34.732868
265.632996	791.785400	30.547594
265.632996	792.979980	32.336601
265.632996	820.873840	30.904568
265.632996	824.611511	31.430635
265.632996	829.233093	31.214075
265.632996	875.384888	35.412746
265.632996	897.776123	31.980364
266.826996	752.760254	29.508900
266.826996	754.312256	31.053417
266.826996	762.509216	30.420910
266.826996	765.601929	30.612015
266.826996	767.005615	30.764940
266.826996	880.935120	33.246387
266.826996	893.523621	32.673412
268.023987	722.923706	29.603241
268.023987	734.201965	33.912418
268.023987	783.875610	31.122890
268.023987	793.102905	30.751616
268.023987	808.116516	32.400513
268.023987	836.332764	31.569542
268.023987	845.414734	34.125736
268.023987	860.297180	35.543488
268.023987	863.445435	32.708801
268.023987	878.591919	32.354485
268.023987	896.398499	33.178959
269.221985	721.334778	32.548786
269.221985	726.198486	30.187443
269.221985	726.852966	29.361986
269.221985	743.300354	30.594412
269.221985	751.646973	29.344551
269.221985	774.322266	30.542294
269.221985	806.223450	31.834591
269.221985	811.459961	30.908146
269.221985	815.580383	31.722733
269.221985	828.160339	32.274437
269.221985	838.352295	33.087971
269.221985	848.325562	32.624802
269.221985	873.250732	31.959497
269.221985	881.791931	33.024185
270.421997	740.920715	30.554716
270.421997	742.276062	29.616796
270.421997	763.352112	29.293819
270.421997	785.400818	30.687723
270.421997	799.949219	30.835505
270.421997	800.146606	31.754719
270.421997	804.125916	35.874630
270.421997	820.157715	35.012444
270.421997	836.962952	31.192810
270.421997	840.464417	32.638813
270.421997	844.788208	31.946014
270.421997	855.837158	32.293221
270.421997	872.005249	33.551292
271.640015	750.594360	30.959982
271.640015	753.878662	31.968361
271.640015	755.827209	29.845009
271.640015	756.184387	30.611423
271.640015	759.334106	30.415054
271.640015	790.524963	32.105968
271.640015	795.193604	31.819305
271.640015	796.229980	31.011505
271.640015	808.175110	32.073887
271.640015	812.226990	31.188490
271.640015	814.621521	31.966690
271.640015	818.304016	37.709152
271.640015	822.644531	31.806915
271.640015	827.885437	31.309830
271.640015	835.039062	31.957951
271.640015	838.681580	32.506077
271.640015	857.122375	31.913851
271.640015	864.403198	32.535889
271.640015	885.285400	38.740406
271.640015	896.582275	31.799864
272.841003	724.889587	29.217237
272.841003	730.854309	29.071455
272.841003	733.636230	30.685431
272.841003	742.952393	29.632875
272.841003	754.353943	30.632141
272.841003	772.140564	29.483168
272.841003	776.548218	30.556421
272.841003	781.163696	30.060606
272.841003	795.753662	31.483795
272.841003	798.608582	34.882767
272.841003	823.322632	31.387604
272.841003	888.543457	33.072651
274.041992	724.473267	33.569981
274.041992	748.660400	31.378349
274.041992	757.469849	30.398277
274.041992	761.583069	31.296967
274.041992	764.834717	31.532967
274.041992	778.156921	33.658295
274.041992	782.075867	31.451878
274.041992	793.306763	31.106590
274.041992	818.256836	32.710938
274.041992	825.721863	32.131119
274.041992	843.964844	31.843634
274.041992	863.108337	32.477997
274.041992	863.622498	32.324356
274.041992	882.421448	33.081024
274.041992	884.225647	36.339752
274.041992	886.460266	32.102722
274.041992	897.346619	33.551296
275.246002	769.692749	30.312542
275.246002	797.537292	31.118149
275.246002	807.213745	30.856609
275.246002	815.821167	31.271425
275.246002	823.938110	31.788368
275.246002	876.811890	32.154373
275.246002	881.321228	33.191097
275.246002	884.197388	33.050110
275.246002	892.592163	33.988335
276.454010	763.286987	30.375139
276.454010	765.323303	30.828869
276.454010	769.237183	31.090563
276.454010	779.396667	30.993353
276.454010	793.444702	31.020649
276.454010	795.871155	30.786493
276.454010	811.522095	36.101574
276.454010	848.176392	32.211536
276.454010	865.940186	31.818802
276.454010	882.731140	33.116146
276.454010	892.495544	33.365513
277.661011	725.138550	29.793621
277.661011	740.190369	29.792789
277.661011	747.773193	29.525833
277.661011	756.371399	31.680782
277.661011	814.250305	31.574009
278.873993	724.326660	29.090254
278.873993	741.172485	30.216351
278.873993	747.921387	31.159641
278.873993	758.377258	32.993019
278.873993	758.553894	29.676832
278.873993	768.195862	35.026337
278.873993	791.925964	32.602200
278.873993	800.638977	30.480261
278.873993	804.263611	32.046982
278.873993	807.441589	31.797899
278.873993	830.956909	31.916670
278.873993	844.353271	32.549767
278.873993	857.230103	32.104179
278.873993	865.441040	32.107204
278.873993	868.329041	32.605797
278.873993	894.467102	32.605930
280.088989	750.100464	31.268898
280.088989	764.732544	30.384642
280.088989	781.363037	30.946297
280.088989	783.213196	31.335388
280.088989	834.055237	31.657200
280.088989	845.896606	32.252907
280.088989	852.242554	35.868729
280.088989	852.559937	37.500168
280.088989	860.080444	32.958202
280.088989	863.316040	36.013123
280.088989	869.577087	33.252510
281.304993	764.749634	30.522879
281.304993	767.399231	30.072363
281.304993	805.729065	32.139507
281.304993	814.955566	36.152199
281.304993	826.282715	31.462030
281.304993	839.546204	32.854145
281.304993	840.978088	31.780319
281.304993	843.040894	36.213753
281.304993	865.820557	34.708454
281.304993	874.072327	32.652004
282.520996	722.396973	30.012888
282.520996	724.394775	32.681587
282.520996	725.107117	32.099876
282.520996	748.949280	30.922812
282.520996	750.177734	30.857868
282.520996	759.629089	29.986183
282.520996	774.440979	30.914515
282.520996	791.331116	30.701200
282.520996	818.891846	30.630924
282.520996	823.747742	31.877947
282.520996	824.621094	31.615513
282.520996	838.251465	35.632145
282.520996	853.496277	32.219387
282.520996	862.377136	36.149677
283.734009	721.876099	30.215822
283.734009	732.730286	30.388254
283.734009	735.774658	29.994682
283.734009	751.694153	29.674923
283.734009	777.574646	30.892757
283.734009	788.143738	31.658058
283.734009	788.657776	31.838087
283.734009	790.414673	31.493769
283.734009	806.537048	31.644419
283.734009	810.282410	30.744789
283.734009	831.999695	34.749607
283.734009	844.488403	32.533596
283.734009	852.222656	37.338085
283.734009	869.057678	32.742538
283.734009	886.690674	31.807257
283.734009	886.935242	33.179836
283.734009	893.792603	33.705338
284.944000	722.394409	29.835634
284.944000	724.216919	30.945650
284.944000	735.324829	29.788183
284.944000	736.782959	29.338488
284.944000	749.378662	29.803640
284.944000	751.019653	33.649284
284.944000	775.680542	30.772545
284.944000	782.093567	30.028896
284.944000	783.598816	30.899590
284.944000	784.686401	30.219683
284.944000	786.663879	30.514479
284.944000	792.551575	30.169863
284.944000	798.832886	33.666431
284.944000	808.403381	35.552971
284.944000	814.147400	31.877975
284.944000	849.790161	33.432175
284.944000	858.893433	32.453117
284.944000	860.209167	32.386707
284.944000	870.548584	33.335461
284.944000	879.701111	35.829979
286.153015	726.361389	29.435078
286.153015	733.137695	30.280416
286.153015	735.581726	29.783499
286.153015	746.306946	30.472282
286.153015	753.731384	30.054260
286.153015	783.345581	29.724617
286.153015	818.423340	32.523350
286.153015	852.296021	32.340580
286.153015	855.662415	33.094589
286.153015	862.618469	32.039291
286.153015	869.329346	32.417938
287.343994	720.448914	30.069567
287.343994	725.180420	30.690798
287.343994	738.040710	28.999832
287.343994	742.265137	30.572321
287.343994	768.132996	30.313253
287.343994	781.081665	31.015669
287.343994	787.900208	31.513905
287.343994	827.722351	31.340109
288.531006	740.630981	30.699520
288.531006	743.229614	30.523584
288.531006	754.907532	32.004093
288.531006	764.252991	30.944048
288.531006	769.165527	30.028458
288.531006	769.861755	30.701019
288.531006	805.722778	32.374077
288.531006	833.835388	31.956467
288.531006	850.435364	38.742935
288.531006	889.148010	37.592266
288.531006	894.664551	33.008018
289.712006	724.706116	32.060978
289.712006	740.176636	29.815855
289.712006	774.194946	30.188295
289.712006	862.829163	32.324688
290.889008	722.237976	29.619192
290.889008	738.029968	29.199736
290.889008	745.708008	29.757147
290.889008	746.706604	29.672516
290.889008	755.698853	30.440010
290.889008	761.157227	29.506035
290.889008	763.519104	31.326605
290.889008	773.648865	30.211298
290.889008	787.081482	31.264662
290.889008	788.226807	31.330729
290.889008	837.802002	31.145752
290.889008	864.484985	33.634544
290.889008	877.184875	33.052151
290.889008	887.921570	33.434017
292.067993	729.749573	29.657024
292.067993	738.880981	29.216358
292.067993	743.273071	30.119555
292.067993	756.290283	31.888866
292.067993	759.120544	30.999037
292.067993	794.153015	34.446316
292.067993	810.170776	31.102222
293.248993	740.298401	30.212029
293.248993	763.023743	31.543938
293.248993	787.635986	30.479675
294.433990	738.358276	30.292395
294.433990	744.337646	30.019402
294.433990	759.159790	30.514299
294.433990	773.692078	30.643900
294.433990	810.393616	30.553543
294.433990	813.340210	31.953720
294.433990	836.865234	35.644489
294.433990	857.971558	32.915310
294.433990	861.069702	32.582977
294.433990	874.575256	32.266224
294.433990	879.287720	32.332138
294.433990	889.653442	32.011261
294.433990	894.190552	33.005959
294.433990	899.127808	32.946133
295.628998	728.401917	30.856468
295.628998	748.149109	30.749264
295.628998	755.336365	30.515287
295.628998	764.976562	30.738874
295.628998	770.802979	31.406849
295.628998	786.950989	30.827202
295.628998	809.493286	31.469095
295.628998	811.121765	32.709824
295.628998	870.658630	32.640392
295.628998	883.671631	33.332676
295.628998	892.273499	32.507591
295.628998	896.185730	32.689438
296.825989	775.083374	30.491224
296.825989	793.663635	31.208776
296.825989	842.144470	32.548141
296.825989	896.726196	33.557983
298.036987	724.206299	30.134748
298.036987	727.379272	30.190308
298.036987	737.268921	34.465660
298.036987	827.402771	31.725977
298.036987	827.962036	32.953083
298.036987	829.079224	31.518288
298.036987	832.192810	33.050083
298.036987	837.639221	31.918787
298.036987	838.922791	32.263691
298.036987	839.222900	33.253666
298.036987	841.590454	32.603573
298.036987	899.718079	32.913284
299.256989	734.335388	34.548927
299.256989	744.354065	31.356358
299.256989	782.237305	31.019005
299.256989	784.049316	30.013369
299.256989	806.383179	32.281052
299.256989	860.456238	32.389523
299.256989	866.929382	31.844946
299.256989	898.086609	33.217712
300.483002	722.013916	34.761738
300.483002	749.810974	30.585194
300.483002	767.790161	29.979435
300.483002	770.128479	32.166389
300.483002	787.790283	30.690456
300.483002	788.131714	29.254292
300.483002	815.036621	31.899866
300.483002	822.853455	31.628078
300.483002	826.375061	33.170734
300.483002	850.242371	31.955139
300.483002	852.449585	31.044506
300.483002	868.081787	33.091122
300.483002	882.132935	33.446068
300.483002	898.039673	32.926369
301.733002	720.713806	28.484283
301.733002	724.337219	29.403538
301.733002	730.530884	29.146832
301.733002	743.921021	34.488766
301.733002	743.942810	30.677750
301.733002	746.452087	30.447506
301.733002	772.296143	30.476746
301.733002	774.947449	31.925293
301.733002	781.929199	31.273273
301.733002	783.545837	34.063644
301.733002	800.319824	32.125626
301.733002	820.274414	31.824888
301.733002	834.592285	36.199203
301.733002	845.649048	31.637346
302.963989	740.163330	31.377094
302.963989	752.438782	30.398357
302.963989	754.276123	33.991409
302.963989	788.868835	31.733204
302.963989	817.688538	34.783844
302.963989	824.605225	31.993866
302.963989	861.032593	32.674843
302.963989	881.598755	32.539764
302.963989	882.013489	32.822891
302.963989	886.789856	31.799395
304.196014	723.398804	30.351110
304.196014	727.727173	29.673666
304.196014	746.761536	30.513294
304.196014	755.072021	29.904276
304.196014	785.096680	35.087326
304.196014	786.856445	30.102549
304.196014	788.001221	35.516697
304.196014	810.279358	31.666790
304.196014	851.581848	33.938496
304.196014	875.061768	32.927353
304.196014	897.408081	33.027447
305.432007	731.666504	29.890627
305.432007	735.929993	30.088787
305.432007	753.001465	29.913025
305.432007	767.196655	31.160694
305.432007	782.243286	32.124371
305.432007	783.283813	30.748089
305.432007	791.393799	31.273285
305.432007	798.866150	34.699043
305.432007	821.780579	35.410580
305.432007	846.398804	35.456444
305.432007	852.232605	31.419556
305.432007	869.783691	33.294933
305.432007	870.872681	35.934525
305.432007	893.111450	33.828861
306.684998	729.654480	29.931297
306.684998	731.432800	29.924946
306.684998	743.294983	30.184889
306.684998	747.594849	30.881546
306.684998	765.783936	31.418467
306.684998	768.198792	31.364864
306.684998	781.266357	30.097094
306.684998	796.205811	31.312149
306.684998	818.454834	32.866787
306.684998	827.163330	32.155617
306.684998	830.690186	31.969687
306.684998	838.238403	33.095806
306.684998	844.066895	34.412811
306.684998	845.767883	31.515324
306.684998	852.556641	32.018929
306.684998	859.349670	32.706066
306.684998	861.297180	31.761475
306.684998	863.530579	31.860331
306.684998	873.968262	38.582092
306.684998	880.349304	32.242126
307.916992	727.711304	29.706329
307.916992	732.732971	29.405912
307.916992	734.145996	30.562304
307.916992	752.666016	31.112682
307.916992	752.840698	30.967230
307.916992	756.768066	29.305126
307.916992	764.329712	30.348652
307.916992	772.754395	31.541384
307.916992	780.724365	30.549713
307.916992	788.075439	30.119953
307.916992	790.584717	31.509020
307.916992	791.364014	31.752068
307.916992	794.033081	31.186743
307.916992	795.660339	31.966024
307.916992	810.003845	31.313322
307.916992	824.427307	31.738670
307.916992	827.019714	31.357182
307.916992	845.220154	31.401752
307.916992	848.226257	34.304157
307.916992	855.531494	31.791739
307.916992	858.039246	31.730705
307.916992	859.106323	33.548557
307.916992	876.390503	33.175667
307.916992	877.676880	31.630259
307.916992	882.175293	33.417515
307.916992	895.052795	33.187271
307.916992	895.139038	32.829578
307.916992	896.340881	33.117371
309.148010	721.093140	29.557634
309.148010	738.245422	30.367201
309.148010	742.458008	30.276377
309.148010	766.324707	34.691849
309.148010	766.925842	30.332348
309.148010	772.186707	36.078400
309.148010	776.475708	30.643240
309.148010	782.684021	30.124224
309.148010	820.003357	32.308144
309.148010	831.268982	33.318562
309.148010	839.157837	30.867647
309.148010	892.799927	37.109913
310.377014	726.316772	28.945723
310.377014	737.352295	33.720566
310.377014	740.447205	30.108002
310.377014	744.266968	30.884048
310.377014	758.377319	30.505346
310.377014	763.921448	31.351357
310.377014	780.651184	30.971689
310.377014	785.767273	30.729418
310.377014	805.888733	31.577354
310.377014	806.014648	32.117378
310.377014	832.644226	31.355049
310.377014	845.999023	33.519394
310.377014	863.670288	32.133682
310.377014	870.927917	32.065361
310.377014	877.111755	32.079910
311.648987	736.753418	30.544876
311.648987	737.919739	30.657589
311.648987	742.544861	30.796602
311.648987	746.947815	28.794336
311.648987	763.289856	30.040365
311.648987	778.474670	31.375900
311.648987	779.966614	30.680910
311.648987	823.624023	31.704607
311.648987	853.754089	32.378113
311.648987	890.477051	32.574326
311.648987	893.541565	36.609882
312.880005	738.956665	29.667336
312.880005	758.607239	32.109261
312.880005	761.148804	30.545300
312.880005	769.234375	30.516060
312.880005	775.637024	30.551472
312.880005	776.202759	31.156916
312.880005	801.594666	31.197578
312.880005	810.254517	31.000383
312.880005	827.003662	32.291718
312.880005	844.290771	31.922937
314.106995	734.196655	29.156433
314.106995	754.787964	31.220694
314.106995	768.819275	31.197912
314.106995	775.750122	31.629295
314.106995	777.516357	29.599691
314.106995	786.089600	30.905043
314.106995	796.202759	31.092089
314.106995	821.641479	32.015636
314.106995	836.446411	35.115211
314.106995	844.830994	31.655024
314.106995	873.711670	33.091232
314.106995	883.886963	32.333950
314.106995	885.472717	37.546055
314.106995	888.092102	32.476738
314.106995	898.686707	32.893970
315.330994	746.649170	30.657236
315.330994	751.251648	33.915203
315.330994	753.975830	34.831985
315.330994	757.651733	30.999386
315.330994	762.896484	31.333134
315.330994	766.731934	30.013855
315.330994	809.459473	34.936863
315.330994	890.808777	33.059441
316.549011	738.794922	29.633602
316.549011	755.598572	30.014593
316.549011	759.334106	30.417395
316.549011	761.656433	29.866234
316.549011	769.231506	30.511423
316.549011	786.527649	31.472729
316.549011	814.290833	30.144938
316.549011	817.638306	30.928410
316.549011	828.627686	32.934986
316.549011	889.479187	33.050163
316.549011	893.050598	32.841202
317.765991	722.965454	29.319141
